{
    supported: true,
    glyphs: GlyphSet {
      font: [Circular],
      glyphs: {
        "0": [Glyph],
        "1": [Glyph],
        "2": [Glyph],
        "3": [Glyph],
        "4": [Glyph],
        "5": [Glyph],
        "6": [Glyph],
        "7": [Glyph],
        "8": [Glyph],
        "9": [Glyph],
        "10": [Glyph],
        "11": [Glyph],
        "12": [Glyph],
        "13": [Glyph],
        "14": [Glyph],
        "15": [Glyph],
        "16": [Glyph],
        "17": [Glyph],
        "18": [Glyph],
        "19": [Glyph],
        "20": [Glyph],
        "21": [Glyph],
        "22": [Glyph],
        "23": [Glyph],
        "24": [Glyph],
        "25": [Glyph],
        "26": [Glyph],
        "27": [Glyph],
        "28": [Glyph],
        "29": [Glyph],
        "30": [Glyph],
        "31": [Glyph],
        "32": [Glyph],
        "33": [Glyph],
        "34": [Glyph],
        "35": [Glyph],
        "36": [Glyph],
        "37": [Glyph],
        "38": [Glyph],
        "39": [Glyph],
        "40": [Glyph],
        "41": [Glyph],
        "42": [Glyph],
        "43": [Glyph],
        "44": [Glyph],
        "45": [Glyph],
        "46": [Glyph],
        "47": [Glyph],
        "48": [Glyph],
        "49": [Glyph],
        "50": [Glyph],
        "51": [Glyph],
        "52": [Glyph],
        "53": [Glyph],
        "54": [Glyph],
        "55": [Glyph],
        "56": [Glyph],
        "57": [Glyph],
        "58": [Glyph],
        "59": [Glyph],
        "60": [Glyph],
        "61": [Glyph],
        "62": [Glyph],
        "63": [Glyph],
        "64": [Glyph],
        "65": [Glyph],
        "66": [Glyph],
        "67": [Glyph],
        "68": [Glyph],
        "69": [Glyph],
        "70": [Glyph],
        "71": [Glyph],
        "72": [Glyph],
        "73": [Glyph],
        "74": [Glyph],
        "75": [Glyph],
        "76": [Glyph],
        "77": [Glyph],
        "78": [Glyph],
        "79": [Glyph]
      },
      length: 80
    },
    encoding: CmapEncoding {
      cmap: {
        version: 0,
        numTables: 3,
        format: 12,
        length: 136,
        language: 0,
        groupCount: 10,
        glyphIndexMap: [Object]
      }
    },
